android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    java.util.ArrayList mTabs -> a
    android.content.Context mContext -> b
    android.app.FragmentManager mFragmentManager -> c
    int mContainerId -> d
    android.widget.TabHost$OnTabChangeListener mOnTabChangeListener -> e
    android.support.v13.app.FragmentTabHost$TabInfo mLastTab -> f
    boolean mAttached -> g
    173:173:void setup() -> setup
    211:212:void setOnTabChangedListener(android.widget.TabHost$OnTabChangeListener) -> setOnTabChangedListener
    238:273:void onAttachedToWindow() -> onAttachedToWindow
    277:279:void onDetachedFromWindow() -> onDetachedFromWindow
    283:286:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    291:294:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    298:307:void onTabChanged(java.lang.String) -> onTabChanged
    310:341:android.app.FragmentTransaction doTabChanged(java.lang.String,android.app.FragmentTransaction) -> a
android.support.v13.app.FragmentTabHost$1 -> android.support.v13.app.a:
android.support.v13.app.FragmentTabHost$SavedState -> android.support.v13.app.FragmentTabHost$SavedState:
    java.lang.String curTab -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:98:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    102:102:java.lang.String toString() -> toString
android.support.v13.app.FragmentTabHost$SavedState$1 -> android.support.v13.app.b:
    110:110:android.support.v13.app.FragmentTabHost$SavedState createFromParcel(android.os.Parcel) -> a
    114:114:android.support.v13.app.FragmentTabHost$SavedState[] newArray(int) -> a
    108:108:java.lang.Object[] newArray(int) -> newArray
    108:108:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v13.app.FragmentTabHost$TabInfo -> android.support.v13.app.c:
    java.lang.String tag -> a
    java.lang.Class clss -> b
    android.os.Bundle args -> c
    android.app.Fragment fragment -> d
    53:53:android.app.Fragment access$102(android.support.v13.app.FragmentTabHost$TabInfo,android.app.Fragment) -> a
    53:53:android.app.Fragment access$100(android.support.v13.app.FragmentTabHost$TabInfo) -> a
    53:53:java.lang.String access$200(android.support.v13.app.FragmentTabHost$TabInfo) -> b
    53:53:java.lang.Class access$300(android.support.v13.app.FragmentTabHost$TabInfo) -> c
    53:53:android.os.Bundle access$400(android.support.v13.app.FragmentTabHost$TabInfo) -> d
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> a
